"maior_valor_gasto","media_valor_gasto","min_valor_gasto","sexo"
"4686.93","1807.968","530.36","M"
,,,"""""""sexo"""""""
,,,"""""""F"""""""
,,,""
,,,"""""""""""""""$40K - $60K"""""""""""""""
,,,"""""""na"""""""
,,,"""""""$120K +"""""""
,,,
,,,""""""
,,,"""""""salario_anual"""""""
,,,"""""""$80K - $120K"""""""
,,,"""""""$40K - $60K"""""""
,,,"""""""menos que $40K"""""""
,,,"""""""$60K - $80K"""""""
,,,"""sem educacao formal"""
,,,"""graduacao"""
,,,"""menos que $40K"""
,,,"""na"""
,,,"""$60K - $80K"""
,,,"""$120K +"""
,,,"""sexo"""
,,,"""""""M"""""""
,,,"""""""""""""""salario_anual"""""""""""""""
,,,"""""""""""""""$80K - $120K"""""""""""""""
,,,"""""""""""""""$60K - $80K"""""""""""""""
,,,"""escolaridade"""
,,,"""mestrado"""
,,,"""ensino medio"""
,,,"""M"""
,,,"""F"""
"4776.58","1839.6226","510.16","F"
,,,"""""""""""""""$120K +"""""""""""""""
,,,"""""""""""""""menos que $40K"""""""""""""""
,,,"""doutorado"""
,,,"""salario_anual"""
,,,"""$80K - $120K"""
,,,"""$40K - $60K"""
